                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu May 19 23:50:04 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module hw4
      000002                        270 _seconds::
      000002                        271 	.ds 3
      000005                        272 _minutes::
      000005                        273 	.ds 3
      000008                        274 _hours::
      000008                        275 	.ds 3
      00000B                        276 _days::
      00000B                        277 	.ds 3
      00000E                        278 _month::
      00000E                        279 	.ds 3
      000011                        280 _year::
      000011                        281 	.ds 3
      000014                        282 _numDays::
      000014                        283 	.ds 24
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable items in internal ram 
                                    286 ;--------------------------------------------------------
                                    287 	.area	OSEG    (OVR,DATA)
                                    288 	.area	OSEG    (OVR,DATA)
                                    289 	.area	OSEG    (OVR,DATA)
                                    290 ;--------------------------------------------------------
                                    291 ; Stack segment in internal ram 
                                    292 ;--------------------------------------------------------
                                    293 	.area	SSEG
      000000                        294 __start__stack:
      000000                        295 	.ds	1
                                    296 
                                    297 ;--------------------------------------------------------
                                    298 ; indirectly addressable internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area ISEG    (DATA)
                                    301 ;--------------------------------------------------------
                                    302 ; absolute internal ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area IABS    (ABS,DATA)
                                    305 	.area IABS    (ABS,DATA)
                                    306 ;--------------------------------------------------------
                                    307 ; bit data
                                    308 ;--------------------------------------------------------
                                    309 	.area BSEG    (BIT)
      000000                        310 _displayOnOffControl_PARM_1:
      000000                        311 	.ds 1
      000001                        312 _displayOnOffControl_PARM_2:
      000001                        313 	.ds 1
      000002                        314 _displayOnOffControl_PARM_3:
      000002                        315 	.ds 1
                                    316 ;--------------------------------------------------------
                                    317 ; paged external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area PSEG    (PAG,XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; external ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XSEG    (XDATA)
                                    324 ;--------------------------------------------------------
                                    325 ; absolute external ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area XABS    (ABS,XDATA)
                                    328 ;--------------------------------------------------------
                                    329 ; external initialized ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area XISEG   (XDATA)
                                    332 	.area HOME    (CODE)
                                    333 	.area GSINIT0 (CODE)
                                    334 	.area GSINIT1 (CODE)
                                    335 	.area GSINIT2 (CODE)
                                    336 	.area GSINIT3 (CODE)
                                    337 	.area GSINIT4 (CODE)
                                    338 	.area GSINIT5 (CODE)
                                    339 	.area GSINIT  (CODE)
                                    340 	.area GSFINAL (CODE)
                                    341 	.area CSEG    (CODE)
                                    342 ;--------------------------------------------------------
                                    343 ; interrupt vector 
                                    344 ;--------------------------------------------------------
                                    345 	.area HOME    (CODE)
      000000                        346 __interrupt_vect:
      000000 02r03r07         [24]  347 	ljmp	__sdcc_gsinit_startup
      000003 02r03r0D         [24]  348 	ljmp	_int0_isr
      000006                        349 	.ds	5
      00000B 32               [24]  350 	reti
      00000C                        351 	.ds	7
      000013 02r03r68         [24]  352 	ljmp	_int2_isr
                                    353 ;--------------------------------------------------------
                                    354 ; global & static initialisations
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
                                    357 	.area GSINIT  (CODE)
                                    358 	.area GSFINAL (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.globl __sdcc_gsinit_startup
                                    361 	.globl __sdcc_program_startup
                                    362 	.globl __start__stack
                                    363 	.globl __mcs51_genXINIT
                                    364 	.globl __mcs51_genXRAMCLEAR
                                    365 	.globl __mcs51_genRAMCLEAR
                                    366 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  367 	ljmp	__sdcc_program_startup
                                    368 ;--------------------------------------------------------
                                    369 ; Home
                                    370 ;--------------------------------------------------------
                                    371 	.area HOME    (CODE)
                                    372 	.area HOME    (CODE)
      000016                        373 __sdcc_program_startup:
      000016 02r00r00         [24]  374 	ljmp	_main
                                    375 ;	return from main will return to caller
                                    376 ;--------------------------------------------------------
                                    377 ; code
                                    378 ;--------------------------------------------------------
                                    379 	.area CSEG    (CODE)
                                    380 ;------------------------------------------------------------
                                    381 ;Allocation info for local variables in function 'main'
                                    382 ;------------------------------------------------------------
                                    383 ;	hw4.c:70: void main(void) {
                                    384 ;	-----------------------------------------
                                    385 ;	 function main
                                    386 ;	-----------------------------------------
      000000                        387 _main:
                           000007   388 	ar7 = 0x07
                           000006   389 	ar6 = 0x06
                           000005   390 	ar5 = 0x05
                           000004   391 	ar4 = 0x04
                           000003   392 	ar3 = 0x03
                           000002   393 	ar2 = 0x02
                           000001   394 	ar1 = 0x01
                           000000   395 	ar0 = 0x00
                                    396 ;	hw4.c:72: seconds[0] = '0';
      000000 75*02 30         [24]  397 	mov	_seconds,#0x30
                                    398 ;	hw4.c:73: seconds[1] = '0';
      000003 75*03 30         [24]  399 	mov	(_seconds + 0x0001),#0x30
                                    400 ;	hw4.c:74: minutes[0] = '0';
      000006 75*05 30         [24]  401 	mov	_minutes,#0x30
                                    402 ;	hw4.c:75: minutes[1] = '0';
      000009 75*06 30         [24]  403 	mov	(_minutes + 0x0001),#0x30
                                    404 ;	hw4.c:76: hours[0] = '0';
      00000C 75*08 30         [24]  405 	mov	_hours,#0x30
                                    406 ;	hw4.c:77: hours[1] = '0';
      00000F 75*09 30         [24]  407 	mov	(_hours + 0x0001),#0x30
                                    408 ;	hw4.c:78: seconds[2] = 0;
      000012 75*04 00         [24]  409 	mov	(_seconds + 0x0002),#0x00
                                    410 ;	hw4.c:79: minutes[2] = 0;
      000015 75*07 00         [24]  411 	mov	(_minutes + 0x0002),#0x00
                                    412 ;	hw4.c:80: hours[2] = 0;
      000018 75*0A 00         [24]  413 	mov	(_hours + 0x0002),#0x00
                                    414 ;	hw4.c:81: days[0] = '0';
      00001B 75*0B 30         [24]  415 	mov	_days,#0x30
                                    416 ;	hw4.c:82: days[1] = '1';
      00001E 75*0C 31         [24]  417 	mov	(_days + 0x0001),#0x31
                                    418 ;	hw4.c:83: month[0] = '0';
      000021 75*0E 30         [24]  419 	mov	_month,#0x30
                                    420 ;	hw4.c:84: month[1] = '1';
      000024 75*0F 31         [24]  421 	mov	(_month + 0x0001),#0x31
                                    422 ;	hw4.c:85: year[0] = '0';
      000027 75*11 30         [24]  423 	mov	_year,#0x30
                                    424 ;	hw4.c:86: year[1] = '0';
      00002A 75*12 30         [24]  425 	mov	(_year + 0x0001),#0x30
                                    426 ;	hw4.c:87: seconds[2] = 0;
      00002D 75*04 00         [24]  427 	mov	(_seconds + 0x0002),#0x00
                                    428 ;	hw4.c:88: minutes[2] = 0;
      000030 75*07 00         [24]  429 	mov	(_minutes + 0x0002),#0x00
                                    430 ;	hw4.c:89: hours[2] = 0;
      000033 75*0A 00         [24]  431 	mov	(_hours + 0x0002),#0x00
                                    432 ;	hw4.c:92: numDays[0]= 31 ;
      000036 75*14 1F         [24]  433 	mov	(_numDays + 0),#0x1F
      000039 75*15 00         [24]  434 	mov	(_numDays + 1),#0x00
                                    435 ;	hw4.c:93: numDays[1]= 28 ;
      00003C 75*16 1C         [24]  436 	mov	((_numDays + 0x0002) + 0),#0x1C
      00003F 75*17 00         [24]  437 	mov	((_numDays + 0x0002) + 1),#0x00
                                    438 ;	hw4.c:94: numDays[2]= 31 ;
      000042 75*18 1F         [24]  439 	mov	((_numDays + 0x0004) + 0),#0x1F
      000045 75*19 00         [24]  440 	mov	((_numDays + 0x0004) + 1),#0x00
                                    441 ;	hw4.c:95: numDays[3]= 30 ;
      000048 75*1A 1E         [24]  442 	mov	((_numDays + 0x0006) + 0),#0x1E
      00004B 75*1B 00         [24]  443 	mov	((_numDays + 0x0006) + 1),#0x00
                                    444 ;	hw4.c:96: numDays[4]= 31 ;
      00004E 75*1C 1F         [24]  445 	mov	((_numDays + 0x0008) + 0),#0x1F
      000051 75*1D 00         [24]  446 	mov	((_numDays + 0x0008) + 1),#0x00
                                    447 ;	hw4.c:97: numDays[5]= 30 ;
      000054 75*1E 1E         [24]  448 	mov	((_numDays + 0x000a) + 0),#0x1E
      000057 75*1F 00         [24]  449 	mov	((_numDays + 0x000a) + 1),#0x00
                                    450 ;	hw4.c:98: numDays[6]= 31 ;
      00005A 75*20 1F         [24]  451 	mov	((_numDays + 0x000c) + 0),#0x1F
      00005D 75*21 00         [24]  452 	mov	((_numDays + 0x000c) + 1),#0x00
                                    453 ;	hw4.c:99: numDays[7]= 31 ;
      000060 75*22 1F         [24]  454 	mov	((_numDays + 0x000e) + 0),#0x1F
      000063 75*23 00         [24]  455 	mov	((_numDays + 0x000e) + 1),#0x00
                                    456 ;	hw4.c:100: numDays[8]= 30 ;
      000066 75*24 1E         [24]  457 	mov	((_numDays + 0x0010) + 0),#0x1E
      000069 75*25 00         [24]  458 	mov	((_numDays + 0x0010) + 1),#0x00
                                    459 ;	hw4.c:101: numDays[9]= 31 ;
      00006C 75*26 1F         [24]  460 	mov	((_numDays + 0x0012) + 0),#0x1F
      00006F 75*27 00         [24]  461 	mov	((_numDays + 0x0012) + 1),#0x00
                                    462 ;	hw4.c:102: numDays[10]= 30 ;
      000072 75*28 1E         [24]  463 	mov	((_numDays + 0x0014) + 0),#0x1E
      000075 75*29 00         [24]  464 	mov	((_numDays + 0x0014) + 1),#0x00
                                    465 ;	hw4.c:103: numDays[11]= 31 ;
      000078 75*2A 1F         [24]  466 	mov	((_numDays + 0x0016) + 0),#0x1F
      00007B 75*2B 00         [24]  467 	mov	((_numDays + 0x0016) + 1),#0x00
                                    468 ;	hw4.c:106: IT0 = 1;   // make INT0 to edge triggered
      00007E D2 88            [12]  469 	setb	_IT0
                                    470 ;	hw4.c:107: IT1 = 1;   // make INT1 to edge triggered
      000080 D2 8A            [12]  471 	setb	_IT1
                                    472 ;	hw4.c:108: IE = 0x85;  //enable external interupt0	
      000082 75 A8 85         [24]  473 	mov	_IE,#0x85
                                    474 ;	hw4.c:110: functionSet();
      000085 12r02r88         [24]  475 	lcall	_functionSet
                                    476 ;	hw4.c:111: entryModeSet(); // increment and no shift
      000088 12r02r4F         [24]  477 	lcall	_entryModeSet
                                    478 ;	hw4.c:112: displayOnOffControl(1, 1, 1); // display on, cursor on and blinking on
      00008B D2*00            [12]  479 	setb	_displayOnOffControl_PARM_1
      00008D D2*01            [12]  480 	setb	_displayOnOffControl_PARM_2
      00008F D2*02            [12]  481 	setb	_displayOnOffControl_PARM_3
      000091 12r02r6B         [24]  482 	lcall	_displayOnOffControl
                                    483 ;	hw4.c:115: setDdRamAddress(0x00); // set address to start of first line
      000094 75 82 00         [24]  484 	mov	dpl,#0x00
      000097 12r02r5B         [24]  485 	lcall	_setDdRamAddress
                                    486 ;	hw4.c:116: sendString(hours);
      00009A 90r00r08         [24]  487 	mov	dptr,#_hours
      00009D 75 F0 40         [24]  488 	mov	b,#0x40
      0000A0 12r02rA1         [24]  489 	lcall	_sendString
                                    490 ;	hw4.c:117: sendChar(':');
      0000A3 75 82 3A         [24]  491 	mov	dpl,#0x3A
      0000A6 12r02r94         [24]  492 	lcall	_sendChar
                                    493 ;	hw4.c:118: sendString(minutes);
      0000A9 90r00r05         [24]  494 	mov	dptr,#_minutes
      0000AC 75 F0 40         [24]  495 	mov	b,#0x40
      0000AF 12r02rA1         [24]  496 	lcall	_sendString
                                    497 ;	hw4.c:119: sendChar(':');
      0000B2 75 82 3A         [24]  498 	mov	dpl,#0x3A
      0000B5 12r02r94         [24]  499 	lcall	_sendChar
                                    500 ;	hw4.c:120: sendString(seconds);
      0000B8 90r00r02         [24]  501 	mov	dptr,#_seconds
      0000BB 75 F0 40         [24]  502 	mov	b,#0x40
      0000BE 12r02rA1         [24]  503 	lcall	_sendString
                                    504 ;	hw4.c:121: setDdRamAddress(0x40); // set address to start of second line
      0000C1 75 82 40         [24]  505 	mov	dpl,#0x40
      0000C4 12r02r5B         [24]  506 	lcall	_setDdRamAddress
                                    507 ;	hw4.c:122: sendString(days);
      0000C7 90r00r0B         [24]  508 	mov	dptr,#_days
      0000CA 75 F0 40         [24]  509 	mov	b,#0x40
      0000CD 12r02rA1         [24]  510 	lcall	_sendString
                                    511 ;	hw4.c:123: sendChar('-');
      0000D0 75 82 2D         [24]  512 	mov	dpl,#0x2D
      0000D3 12r02r94         [24]  513 	lcall	_sendChar
                                    514 ;	hw4.c:124: sendString(month);
      0000D6 90r00r0E         [24]  515 	mov	dptr,#_month
      0000D9 75 F0 40         [24]  516 	mov	b,#0x40
      0000DC 12r02rA1         [24]  517 	lcall	_sendString
                                    518 ;	hw4.c:125: sendChar('-');
      0000DF 75 82 2D         [24]  519 	mov	dpl,#0x2D
      0000E2 12r02r94         [24]  520 	lcall	_sendChar
                                    521 ;	hw4.c:126: sendString(year);
      0000E5 90r00r11         [24]  522 	mov	dptr,#_year
      0000E8 75 F0 40         [24]  523 	mov	b,#0x40
      0000EB 12r02rA1         [24]  524 	lcall	_sendString
                                    525 ;	hw4.c:128: while (1) {
      0000EE                        526 00130$:
                                    527 ;	hw4.c:132: P1 = ~ seconds[1];
      0000EE E5*03            [12]  528 	mov	a,(_seconds + 0x0001)
      0000F0 F4               [12]  529 	cpl	a
      0000F1 F5 90            [12]  530 	mov	_P1,a
                                    531 ;	hw4.c:133: timer_delay();
      0000F3 12r02rEC         [24]  532 	lcall	_timer_delay
                                    533 ;	hw4.c:134: seconds[1]++;
      0000F6 AF*03            [24]  534 	mov	r7,(_seconds + 0x0001)
      0000F8 0F               [12]  535 	inc	r7
      0000F9 8F*03            [24]  536 	mov	(_seconds + 0x0001),r7
                                    537 ;	hw4.c:135: if (seconds[1] == 58){
      0000FB BF 3A 02         [24]  538 	cjne	r7,#0x3A,00179$
      0000FE 80 03            [24]  539 	sjmp	00180$
      000100                        540 00179$:
      000100 02r02r3D         [24]  541 	ljmp	00128$
      000103                        542 00180$:
                                    543 ;	hw4.c:136: seconds[1] = '0';
      000103 75*03 30         [24]  544 	mov	(_seconds + 0x0001),#0x30
                                    545 ;	hw4.c:137: seconds[0] ++;
      000106 AF*02            [24]  546 	mov	r7,_seconds
      000108 0F               [12]  547 	inc	r7
      000109 8F*02            [24]  548 	mov	_seconds,r7
                                    549 ;	hw4.c:138: if(seconds [0] == '6'){
      00010B BF 36 02         [24]  550 	cjne	r7,#0x36,00181$
      00010E 80 03            [24]  551 	sjmp	00182$
      000110                        552 00181$:
      000110 02r02r3D         [24]  553 	ljmp	00128$
      000113                        554 00182$:
                                    555 ;	hw4.c:139: seconds[0] = '0';
      000113 75*02 30         [24]  556 	mov	_seconds,#0x30
                                    557 ;	hw4.c:140: minutes[1] ++;
      000116 AF*06            [24]  558 	mov	r7,(_minutes + 0x0001)
      000118 0F               [12]  559 	inc	r7
      000119 8F*06            [24]  560 	mov	(_minutes + 0x0001),r7
                                    561 ;	hw4.c:141: if(minutes[1] == 58){
      00011B BF 3A 02         [24]  562 	cjne	r7,#0x3A,00183$
      00011E 80 03            [24]  563 	sjmp	00184$
      000120                        564 00183$:
      000120 02r02r2E         [24]  565 	ljmp	00124$
      000123                        566 00184$:
                                    567 ;	hw4.c:142: minutes[1] = '0';
      000123 75*06 30         [24]  568 	mov	(_minutes + 0x0001),#0x30
                                    569 ;	hw4.c:143: minutes[0] ++;
      000126 AF*05            [24]  570 	mov	r7,_minutes
      000128 0F               [12]  571 	inc	r7
      000129 8F*05            [24]  572 	mov	_minutes,r7
                                    573 ;	hw4.c:144: if(minutes[0] == '6'){
      00012B BF 36 02         [24]  574 	cjne	r7,#0x36,00185$
      00012E 80 03            [24]  575 	sjmp	00186$
      000130                        576 00185$:
      000130 02r02r2E         [24]  577 	ljmp	00124$
      000133                        578 00186$:
                                    579 ;	hw4.c:145: minutes[0] = '0';
      000133 75*05 30         [24]  580 	mov	_minutes,#0x30
                                    581 ;	hw4.c:146: hours[1] ++;
      000136 AF*09            [24]  582 	mov	r7,(_hours + 0x0001)
      000138 0F               [12]  583 	inc	r7
      000139 8F*09            [24]  584 	mov	(_hours + 0x0001),r7
                                    585 ;	hw4.c:148: if((hours[1] == 58) || (hours[1] == '4' && hours[0] == '2' ) ){
      00013B BF 3A 02         [24]  586 	cjne	r7,#0x3A,00187$
      00013E 80 14            [24]  587 	sjmp	00117$
      000140                        588 00187$:
      000140 74 34            [12]  589 	mov	a,#0x34
      000142 B5*09 02         [24]  590 	cjne	a,(_hours + 0x0001),00188$
      000145 80 03            [24]  591 	sjmp	00189$
      000147                        592 00188$:
      000147 02r02r1F         [24]  593 	ljmp	00118$
      00014A                        594 00189$:
      00014A 74 32            [12]  595 	mov	a,#0x32
      00014C B5*08 02         [24]  596 	cjne	a,_hours,00190$
      00014F 80 03            [24]  597 	sjmp	00191$
      000151                        598 00190$:
      000151 02r02r1F         [24]  599 	ljmp	00118$
      000154                        600 00191$:
      000154                        601 00117$:
                                    602 ;	hw4.c:149: hours[1] = '0';
      000154 75*09 30         [24]  603 	mov	(_hours + 0x0001),#0x30
                                    604 ;	hw4.c:150: hours[0] ++;
      000157 AF*08            [24]  605 	mov	r7,_hours
      000159 0F               [12]  606 	inc	r7
      00015A 8F*08            [24]  607 	mov	_hours,r7
                                    608 ;	hw4.c:151: if (hours[0] == '3'){
      00015C BF 33 02         [24]  609 	cjne	r7,#0x33,00192$
      00015F 80 03            [24]  610 	sjmp	00193$
      000161                        611 00192$:
      000161 02r02r1F         [24]  612 	ljmp	00118$
      000164                        613 00193$:
                                    614 ;	hw4.c:152: hours[0] = '0';
      000164 75*08 30         [24]  615 	mov	_hours,#0x30
                                    616 ;	hw4.c:154: if (atoi(days) == numDays[atoi(month)-1] ){
      000167 90r00r0B         [24]  617 	mov	dptr,#_days
      00016A 75 F0 40         [24]  618 	mov	b,#0x40
      00016D 12r00r00         [24]  619 	lcall	_atoi
      000170 AE 82            [24]  620 	mov	r6,dpl
      000172 AF 83            [24]  621 	mov	r7,dph
      000174 90r00r0E         [24]  622 	mov	dptr,#_month
      000177 75 F0 40         [24]  623 	mov	b,#0x40
      00017A C0 07            [24]  624 	push	ar7
      00017C C0 06            [24]  625 	push	ar6
      00017E 12r00r00         [24]  626 	lcall	_atoi
      000181 AC 82            [24]  627 	mov	r4,dpl
      000183 D0 06            [24]  628 	pop	ar6
      000185 D0 07            [24]  629 	pop	ar7
